id;datetime;random;coord_X;coord_Y;tipo_ocorrencia;user_id;photo;coord_X_photo;coord_Y_photo;message
1;26/08/2019 15:04:35;29;-21,6210;-44,5219;FURTO_OLEODUTO;38;;-21,621;-44,5219;svfvdfvdfbdfbd
2;19/08/2019 11:51:39;5;-21,9187;-45,2934;FURTO_OLEODUTO;41;;-20,9187;-45,2934;svfvdfvdfbdfbd
3;13/10/2019 16:45:12;18;-22,6174;-44,5300;FURTO_OLEODUTO;25;;-22,6174;-44,53;svfvdfvdfbdfbd
4;12/08/2019 23:49:38;37;-23,6214;-44,5162;FURTO_OLEODUTO;33;;-23,6214;-44,5162;svfvdfvdfbdfbd
5;14/07/2019 03:16:01;13;-23,6405;-44,8012;FURTO_OLEODUTO;29;;-23,6405;-43,8012;svfvdfvdfbdfbd
6;01/08/2019 02:46:40;10;-22,7384;-45,0078;FURTO_OLEODUTO;19;;-22,7384;-44,0078;svfvdfvdfbdfbd
7;28/09/2019 07:59:51;47;-22,5973;-44,1402;FURTO_OLEODUTO;38;;-22,5973;-44,1402;svfvdfvdfbdfbd
8;11/09/2019 09:16:19;32;-23,6208;-44,5201;FURTO_OLEODUTO;7;;-23,6208;-44,5201;svfvdfvdfbdfbd
9;18/07/2019 21:07:35;47;-21,5973;-44,1402;FURTO_OLEODUTO;39;;-21,5973;-44,1402;svfvdfvdfbdfbd
10;08/09/2019 21:50:25;65;-22,6367;-43,7238;FURTO_OLEODUTO;42;;-22,6367;-43,7238;svfvdfvdfbdfbd
11;08/10/2019 17:20:53;78;-21,6533;-43,6417;FURTO_OLEODUTO;15;;-20,6533;-43,6417;svfvdfvdfbdfbd
12;31/08/2019 20:33:56;28;-22,6210;-44,5222;FURTO_OLEODUTO;13;;-22,621;-44,5222;svfvdfvdfbdfbd
13;05/08/2019 17:14:26;49;-23,5273;-44,0408;FURTO_OLEODUTO;13;;-23,5273;-44,0408;svfvdfvdfbdfbd
14;11/10/2019 07:22:16;82;-23,6414;-43,6245;FURTO_OLEODUTO;16;;-23,6414;-43,6245;svfvdfvdfbdfbd
15;05/09/2019 21:38:35;70;-22,6392;-43,7079;FURTO_OLEODUTO;17;;-22,6392;-43,7079;svfvdfvdfbdfbd
16;06/07/2019 16:53:08;45;-22,6045;-44,2904;FURTO_OLEODUTO;29;;-22,6045;-44,2904;svfvdfvdfbdfbd
17;15/07/2019 04:21:05;41;-22,6235;-44,5044;FURTO_OLEODUTO;42;;-21,6235;-44,5044;svfvdfvdfbdfbd
18;10/10/2019 22:27:45;79;-21,6498;-43,6357;FURTO_OLEODUTO;13;;-21,6498;-43,6357;svfvdfvdfbdfbd
19;26/09/2019 01:21:47;10;-21,7384;-45,0078;FURTO_OLEODUTO;37;;-21,7384;-45,0078;svfvdfvdfbdfbd
20;18/07/2019 12:44:48;68;-22,6381;-43,7235;FURTO_OLEODUTO;3;;-22,6381;-43,7235;svfvdfvdfbdfbd
21;16/08/2019 22:58:38;68;-21,6381;-43,7235;FURTO_OLEODUTO;12;;-21,6381;-43,7235;svfvdfvdfbdfbd
22;19/08/2019 23:57:02;17;-23,6173;-44,5331;FURTO_OLEODUTO;37;;-23,6173;-44,5331;svfvdfvdfbdfbd
23;09/10/2019 00:52:44;49;-23,5273;-44,0408;FURTO_OLEODUTO;36;;-23,5273;-44,0408;svfvdfvdfbdfbd
24;02/10/2019 03:33:46;16;-23,6173;-44,5489;FURTO_OLEODUTO;42;;-23,6173;-44,5489;svfvdfvdfbdfbd
25;25/09/2019 09:37:20;70;-21,6392;-43,7079;FURTO_OLEODUTO;33;;-20,6392;-43,7079;svfvdfvdfbdfbd
5;03/08/2019 09:01:44;41;-21,6235;-44,5044;FURTO_OLEODUTO;9;;-20,6235;-44,5044;svfvdfvdfbdfbd
6;12/08/2019 13:34:32;7;-21,8775;-45,1634;FURTO_OLEODUTO;31;;-20,8775;-45,1634;svfvdfvdfbdfbd
7;07/10/2019 03:52:02;18;-22,6174;-44,5300;FURTO_OLEODUTO;4;;-22,6174;-44,53;svfvdfvdfbdfbd
8;13/08/2019 11:10:02;28;-23,6210;-44,5222;FURTO_OLEODUTO;14;;-23,621;-44,5222;svfvdfvdfbdfbd
9;16/08/2019 17:08:29;81;-23,6425;-43,6276;FURTO_OLEODUTO;11;;-23,6425;-43,6276;svfvdfvdfbdfbd
10;06/08/2019 17:09:04;29;-21,6210;-44,5219;FURTO_OLEODUTO;8;;-21,621;-44,5219;svfvdfvdfbdfbd
11;15/08/2019 13:41:47;19;-22,6174;-44,5296;FURTO_OLEODUTO;10;;-22,6174;-44,5296;svfvdfvdfbdfbd
12;07/10/2019 08:43:50;23;-23,6192;-44,5266;FURTO_OLEODUTO;10;;-23,6192;-44,5266;svfvdfvdfbdfbd
13;03/08/2019 08:06:50;82;-21,6414;-43,6245;FURTO_OLEODUTO;27;;-20,6414;-43,6245;svfvdfvdfbdfbd
14;30/09/2019 19:49:55;38;-21,6215;-44,5159;FURTO_OLEODUTO;31;;-21,6215;-44,5159;svfvdfvdfbdfbd
15;15/08/2019 03:52:09;19;-22,6174;-44,5296;FURTO_OLEODUTO;3;;-22,6174;-44,5296;svfvdfvdfbdfbd
16;04/10/2019 04:22:23;54;-23,6208;-43,7928;FURTO_OLEODUTO;41;;-23,6208;-43,7928;svfvdfvdfbdfbd
17;13/09/2019 03:37:55;55;-22,6307;-43,7846;FURTO_OLEODUTO;25;;-22,6307;-43,7846;svfvdfvdfbdfbd
18;22/09/2019 11:19:30;20;-23,6175;-44,5293;FURTO_OLEODUTO;27;;-23,6175;-43,5293;svfvdfvdfbdfbd
19;05/08/2019 18:29:23;60;-23,6331;-43,7220;FURTO_OLEODUTO;23;;-23,6331;-43,722;svfvdfvdfbdfbd
